nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 525/46613 [00:00<00:08, 5246.58it/s]
  2%|▏         | 1084/46613 [00:00<00:08, 5448.37it/s]
  4%|▎         | 1637/46613 [00:00<00:08, 5482.34it/s]
  5%|▍         | 2186/46613 [00:00<00:08, 5359.99it/s]
  6%|▌         | 2839/46613 [00:00<00:07, 5775.09it/s]
  7%|▋         | 3434/46613 [00:00<00:07, 5829.62it/s]
  9%|▊         | 4018/46613 [00:00<00:07, 5446.85it/s]
 10%|▉         | 4568/46613 [00:00<00:07, 5382.94it/s]
 11%|█         | 5128/46613 [00:00<00:07, 5447.33it/s]
 12%|█▏        | 5676/46613 [00:01<00:07, 5181.95it/s]
 14%|█▎        | 6337/46613 [00:01<00:07, 5593.61it/s]
 15%|█▍        | 6902/46613 [00:01<00:07, 5556.35it/s]
 16%|█▌        | 7462/46613 [00:01<00:09, 4037.70it/s]
 17%|█▋        | 8088/46613 [00:01<00:08, 4551.94it/s]
 19%|█▊        | 8731/46613 [00:01<00:07, 4936.55it/s]
 20%|██        | 9393/46613 [00:01<00:06, 5370.31it/s]
 22%|██▏       | 10061/46613 [00:01<00:06, 5720.34it/s]
 23%|██▎       | 10704/46613 [00:01<00:06, 5915.73it/s]
 24%|██▍       | 11380/46613 [00:02<00:05, 6155.41it/s]
 26%|██▌       | 12049/46613 [00:02<00:05, 6308.32it/s]
 27%|██▋       | 12693/46613 [00:02<00:05, 6143.86it/s]
 29%|██▊       | 13318/46613 [00:02<00:05, 6087.32it/s]
 30%|██▉       | 13957/46613 [00:02<00:05, 6174.33it/s]
 31%|███▏      | 14580/46613 [00:02<00:05, 5942.19it/s]
 33%|███▎      | 15295/46613 [00:02<00:04, 6285.86it/s]
 34%|███▍      | 15929/46613 [00:02<00:05, 5959.54it/s]
 35%|███▌      | 16532/46613 [00:02<00:05, 5804.48it/s]
 37%|███▋      | 17302/46613 [00:03<00:04, 6335.28it/s]
 38%|███▊      | 17943/46613 [00:03<00:04, 5959.45it/s]
 40%|███▉      | 18568/46613 [00:03<00:04, 6039.23it/s]
 41%|████▏     | 19271/46613 [00:03<00:04, 6317.61it/s]
 43%|████▎     | 20029/46613 [00:03<00:03, 6678.66it/s]
 44%|████▍     | 20703/46613 [00:03<00:04, 6475.91it/s]
 46%|████▌     | 21356/46613 [00:03<00:04, 6307.77it/s]
 47%|████▋     | 22035/46613 [00:03<00:03, 6443.18it/s]
 49%|████▊     | 22683/46613 [00:03<00:03, 6424.39it/s]
 50%|█████     | 23335/46613 [00:04<00:03, 6449.69it/s]
 51%|█████▏    | 23982/46613 [00:04<00:03, 5759.59it/s]
 53%|█████▎    | 24634/46613 [00:04<00:03, 5965.33it/s]
 54%|█████▍    | 25247/46613 [00:04<00:03, 6008.66it/s]
 55%|█████▌    | 25857/46613 [00:04<00:06, 3455.28it/s]
 57%|█████▋    | 26522/46613 [00:04<00:04, 4059.83it/s]
 58%|█████▊    | 27074/46613 [00:04<00:04, 4368.11it/s]
 59%|█████▉    | 27613/46613 [00:05<00:04, 4506.42it/s]
 60%|██████    | 28138/46613 [00:05<00:03, 4637.08it/s]
 61%|██████▏   | 28656/46613 [00:05<00:03, 4730.02it/s]
 63%|██████▎   | 29264/46613 [00:05<00:03, 5090.59it/s]
 64%|██████▍   | 29805/46613 [00:05<00:03, 5173.65it/s]
 65%|██████▌   | 30441/46613 [00:05<00:02, 5507.29it/s]
 67%|██████▋   | 31025/46613 [00:05<00:02, 5597.31it/s]
