nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 455/46613 [00:00<00:10, 4541.08it/s]
  2%|▏         | 990/46613 [00:00<00:09, 5007.66it/s]
  3%|▎         | 1539/46613 [00:00<00:08, 5225.96it/s]
  4%|▍         | 2068/46613 [00:00<00:08, 5251.06it/s]
  6%|▌         | 2670/46613 [00:00<00:07, 5525.93it/s]
  7%|▋         | 3223/46613 [00:00<00:08, 5369.08it/s]
  8%|▊         | 3798/46613 [00:00<00:07, 5490.56it/s]
  9%|▉         | 4348/46613 [00:00<00:08, 5017.27it/s]
 10%|█         | 4878/46613 [00:00<00:08, 5096.31it/s]
 12%|█▏        | 5429/46613 [00:01<00:07, 5216.44it/s]
 13%|█▎        | 6009/46613 [00:01<00:07, 5292.96it/s]
 14%|█▍        | 6602/46613 [00:01<00:07, 5475.48it/s]
 15%|█▌        | 7153/46613 [00:01<00:07, 5247.40it/s]
 16%|█▋        | 7689/46613 [00:01<00:07, 5234.61it/s]
 18%|█▊        | 8381/46613 [00:01<00:06, 5719.07it/s]
 19%|█▉        | 8957/46613 [00:01<00:06, 5550.68it/s]
 20%|██        | 9544/46613 [00:01<00:06, 5639.94it/s]
 22%|██▏       | 10199/46613 [00:01<00:06, 5904.94it/s]
 23%|██▎       | 10931/46613 [00:01<00:05, 6319.42it/s]
 25%|██▍       | 11566/46613 [00:02<00:08, 4343.68it/s]
 26%|██▌       | 12168/46613 [00:02<00:07, 4716.45it/s]
 27%|██▋       | 12811/46613 [00:02<00:06, 5130.06it/s]
 29%|██▉       | 13436/46613 [00:02<00:06, 5417.63it/s]
 30%|███       | 14043/46613 [00:02<00:05, 5592.32it/s]
 31%|███▏      | 14637/46613 [00:02<00:05, 5481.05it/s]
 33%|███▎      | 15210/46613 [00:02<00:05, 5535.59it/s]
 34%|███▍      | 15834/46613 [00:02<00:05, 5733.39it/s]
 35%|███▌      | 16421/46613 [00:03<00:05, 5284.81it/s]
 37%|███▋      | 17166/46613 [00:03<00:05, 5873.12it/s]
 38%|███▊      | 17770/46613 [00:03<00:05, 5570.41it/s]
 39%|███▉      | 18375/46613 [00:03<00:04, 5699.41it/s]
 41%|████      | 19029/46613 [00:03<00:04, 5932.64it/s]
 42%|████▏     | 19661/46613 [00:03<00:04, 6043.19it/s]
 44%|████▎     | 20373/46613 [00:03<00:04, 6353.67it/s]
 45%|████▌     | 21015/46613 [00:03<00:04, 6319.98it/s]
 46%|████▋     | 21652/46613 [00:03<00:03, 6312.99it/s]
 48%|████▊     | 22297/46613 [00:04<00:03, 6352.98it/s]
 49%|████▉     | 22935/46613 [00:04<00:03, 6233.58it/s]
 51%|█████     | 23561/46613 [00:04<00:03, 6032.68it/s]
 52%|█████▏    | 24167/46613 [00:04<00:04, 5533.08it/s]
 53%|█████▎    | 24751/46613 [00:04<00:03, 5616.53it/s]
 54%|█████▍    | 25327/46613 [00:04<00:03, 5656.45it/s]
 56%|█████▌    | 25898/46613 [00:04<00:03, 5632.81it/s]
 57%|█████▋    | 26502/46613 [00:04<00:03, 5745.27it/s]
 58%|█████▊    | 27080/46613 [00:04<00:03, 5672.50it/s]
 59%|█████▉    | 27650/46613 [00:04<00:03, 5547.32it/s]
 61%|██████    | 28207/46613 [00:05<00:03, 5026.17it/s]
 62%|██████▏   | 28759/46613 [00:05<00:03, 5160.42it/s]
 63%|██████▎   | 29378/46613 [00:05<00:03, 5447.24it/s]
 64%|██████▍   | 29931/46613 [00:05<00:05, 2967.80it/s]
 66%|██████▌   | 30592/46613 [00:05<00:04, 3626.75it/s]
 67%|██████▋   | 31213/46613 [00:05<00:03, 4155.97it/s]
 68%|██████▊   | 31748/46613 [00:06<00:03, 4392.20it/s]
 69%|██████▉   | 32353/46613 [00:06<00:02, 4794.60it/s]
 71%|███████   | 32922/46613 [00:06<00:02, 5023.45it/s]
 72%|███████▏  | 33479/46613 [00:06<00:02, 5162.44it/s]
 73%|███████▎  | 34035/46613 [00:06<00:02, 5261.74it/s]
 74%|███████▍  | 34707/46613 [00:06<00:02, 5663.87it/s]
 76%|███████▌  | 35296/46613 [00:06<00:01, 5690.16it/s]
 77%|███████▋  | 35898/46613 [00:06<00:01, 5785.04it/s]
 78%|███████▊  | 36527/46613 [00:06<00:01, 5839.89it/s]
 80%|███████▉  | 37142/46613 [00:06<00:01, 5929.51it/s]
 81%|████████  | 37755/46613 [00:07<00:01, 5988.28it/s]
 82%|████████▏ | 38358/46613 [00:07<00:01, 5857.75it/s]
 84%|████████▎ | 38948/46613 [00:07<00:01, 5697.79it/s]
 85%|████████▍ | 39521/46613 [00:07<00:01, 5482.80it/s]
 86%|████████▌ | 40158/46613 [00:07<00:01, 5733.32it/s]
 87%|████████▋ | 40736/46613 [00:07<00:01, 5440.75it/s]
 89%|████████▊ | 41286/46613 [00:07<00:00, 5424.20it/s]
 90%|████████▉ | 41832/46613 [00:07<00:00, 5171.92it/s]
 91%|█████████ | 42389/46613 [00:07<00:00, 5281.51it/s]
 92%|█████████▏| 42940/46613 [00:07<00:00, 5345.95it/s]
 93%|█████████▎| 43478/46613 [00:08<00:00, 5226.04it/s]
 95%|█████████▍| 44130/46613 [00:08<00:00, 5595.38it/s]
 96%|█████████▌| 44717/46613 [00:08<00:00, 5674.87it/s]
 97%|█████████▋| 45287/46613 [00:08<00:00, 5438.90it/s]
 98%|█████████▊| 45835/46613 [00:08<00:00, 5235.10it/s]
100%|█████████▉| 46409/46613 [00:08<00:00, 5375.50it/s]
100%|██████████| 46613/46613 [00:08<00:00, 5375.62it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<2:22:32,  5.45it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<06:25, 120.93it/s]
convert musique examples to features:   0%|          | 65/46613 [00:00<04:37, 167.61it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<04:00, 193.02it/s]
convert musique examples to features:   0%|          | 129/46613 [00:00<03:35, 215.54it/s]
convert musique examples to features:   0%|          | 161/46613 [00:00<03:31, 219.94it/s]
convert musique examples to features:   0%|          | 193/46613 [00:00<03:22, 229.34it/s]
convert musique examples to features:   0%|          | 225/46613 [00:01<03:15, 237.20it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<03:22, 228.59it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<03:15, 236.79it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<03:11, 241.84it/s]
convert musique examples to features:   1%|          | 353/46613 [00:01<03:06, 247.68it/s]
convert musique examples to features:   1%|          | 385/46613 [00:01<03:05, 249.40it/s]
convert musique examples to features:   1%|          | 417/46613 [00:01<03:17, 234.25it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<03:27, 222.03it/s]
convert musique examples to features:   1%|          | 481/46613 [00:02<03:11, 241.09it/s]
convert musique examples to features:   1%|          | 513/46613 [00:02<03:02, 252.08it/s]
convert musique examples to features:   1%|          | 577/46613 [00:02<02:57, 259.29it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:02<02:55, 262.14it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:02<02:57, 259.20it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:02<02:57, 258.88it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:03<03:06, 246.50it/s]
