nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 546/46613 [00:00<00:08, 5458.85it/s]
  2%|▏         | 1108/46613 [00:00<00:08, 5552.47it/s]
  4%|▎         | 1664/46613 [00:00<00:08, 5470.03it/s]
  5%|▍         | 2250/46613 [00:00<00:07, 5622.44it/s]
  6%|▌         | 2862/46613 [00:00<00:07, 5799.74it/s]
  7%|▋         | 3483/46613 [00:00<00:07, 5937.18it/s]
  9%|▊         | 4077/46613 [00:00<00:07, 5696.45it/s]
 10%|▉         | 4649/46613 [00:00<00:07, 5529.92it/s]
 11%|█         | 5230/46613 [00:00<00:07, 5613.75it/s]
 12%|█▏        | 5794/46613 [00:01<00:07, 5467.70it/s]
 14%|█▎        | 6409/46613 [00:01<00:07, 5667.62it/s]
 15%|█▍        | 6978/46613 [00:01<00:07, 5519.34it/s]
 16%|█▌        | 7540/46613 [00:01<00:07, 5547.78it/s]
 18%|█▊        | 8177/46613 [00:01<00:06, 5788.79it/s]
 19%|█▉        | 8795/46613 [00:01<00:06, 5902.69it/s]
 20%|██        | 9478/46613 [00:01<00:06, 6172.28it/s]
 22%|██▏       | 10097/46613 [00:01<00:08, 4348.09it/s]
 23%|██▎       | 10831/46613 [00:01<00:07, 5036.15it/s]
 25%|██▍       | 11436/46613 [00:02<00:06, 5283.77it/s]
 26%|██▌       | 12021/46613 [00:02<00:06, 5429.92it/s]
 27%|██▋       | 12623/46613 [00:02<00:06, 5589.33it/s]
 28%|██▊       | 13213/46613 [00:02<00:05, 5568.75it/s]
 30%|██▉       | 13940/46613 [00:02<00:05, 6046.64it/s]
 31%|███       | 14563/46613 [00:02<00:05, 5897.43it/s]
 33%|███▎      | 15213/46613 [00:02<00:05, 6068.17it/s]
 34%|███▍      | 15849/46613 [00:02<00:05, 6150.70it/s]
 35%|███▌      | 16472/46613 [00:02<00:05, 5760.34it/s]
 37%|███▋      | 17259/46613 [00:03<00:04, 6349.51it/s]
 38%|███▊      | 17905/46613 [00:03<00:04, 5990.72it/s]
 40%|███▉      | 18515/46613 [00:03<00:04, 5906.18it/s]
 41%|████▏     | 19268/46613 [00:03<00:04, 6359.60it/s]
 43%|████▎     | 19977/46613 [00:03<00:04, 6565.32it/s]
 44%|████▍     | 20642/46613 [00:03<00:03, 6589.39it/s]
 46%|████▌     | 21306/46613 [00:03<00:03, 6482.94it/s]
 47%|████▋     | 21958/46613 [00:03<00:03, 6206.81it/s]
 49%|████▊     | 22657/46613 [00:03<00:03, 6428.50it/s]
 50%|████▉     | 23305/46613 [00:03<00:03, 6376.10it/s]
 51%|█████▏    | 23946/46613 [00:04<00:03, 6004.24it/s]
 53%|█████▎    | 24568/46613 [00:04<00:03, 6064.15it/s]
 54%|█████▍    | 25179/46613 [00:04<00:03, 5889.56it/s]
 55%|█████▌    | 25772/46613 [00:04<00:03, 5864.05it/s]
 57%|█████▋    | 26468/46613 [00:04<00:03, 6175.74it/s]
 58%|█████▊    | 27089/46613 [00:04<00:03, 5823.98it/s]
 59%|█████▉    | 27677/46613 [00:04<00:03, 5693.91it/s]
 61%|██████    | 28251/46613 [00:04<00:03, 5206.18it/s]
 62%|██████▏   | 28781/46613 [00:05<00:06, 2911.54it/s]
 63%|██████▎   | 29402/46613 [00:05<00:04, 3491.00it/s]
 64%|██████▍   | 29957/46613 [00:05<00:04, 3904.03it/s]
 66%|██████▌   | 30572/46613 [00:05<00:03, 4402.36it/s]
 67%|██████▋   | 31217/46613 [00:05<00:03, 4896.32it/s]
 68%|██████▊   | 31784/46613 [00:05<00:02, 4966.29it/s]
 70%|██████▉   | 32428/46613 [00:05<00:02, 5352.57it/s]
 71%|███████   | 33007/46613 [00:06<00:02, 5378.06it/s]
 72%|███████▏  | 33611/46613 [00:06<00:02, 5561.02it/s]
 73%|███████▎  | 34190/46613 [00:06<00:02, 5546.62it/s]
 75%|███████▍  | 34879/46613 [00:06<00:01, 5928.06it/s]
 76%|███████▌  | 35504/46613 [00:06<00:01, 6019.80it/s]
