nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 528/46613 [00:00<00:08, 5266.27it/s]
  2%|▏         | 1065/46613 [00:00<00:08, 5322.38it/s]
  3%|▎         | 1615/46613 [00:00<00:08, 5403.05it/s]
  5%|▍         | 2179/46613 [00:00<00:08, 5495.41it/s]
  6%|▌         | 2787/46613 [00:00<00:07, 5705.25it/s]
  7%|▋         | 3378/46613 [00:00<00:07, 5771.15it/s]
  8%|▊         | 3956/46613 [00:00<00:07, 5576.81it/s]
 10%|▉         | 4515/46613 [00:00<00:07, 5401.89it/s]
 11%|█         | 5057/46613 [00:00<00:07, 5377.83it/s]
 12%|█▏        | 5596/46613 [00:01<00:07, 5335.71it/s]
 13%|█▎        | 6181/46613 [00:01<00:07, 5483.83it/s]
 14%|█▍        | 6756/46613 [00:01<00:07, 5561.73it/s]
 16%|█▌        | 7313/46613 [00:01<00:07, 5425.01it/s]
 17%|█▋        | 7871/46613 [00:01<00:07, 5469.49it/s]
 18%|█▊        | 8419/46613 [00:01<00:09, 4068.27it/s]
 19%|█▉        | 9008/46613 [00:01<00:08, 4503.36it/s]
 21%|██        | 9572/46613 [00:01<00:07, 4761.36it/s]
 22%|██▏       | 10256/46613 [00:01<00:06, 5309.88it/s]
 24%|██▎       | 10966/46613 [00:02<00:06, 5801.46it/s]
 25%|██▍       | 11575/46613 [00:02<00:05, 5850.31it/s]
 26%|██▌       | 12180/46613 [00:02<00:05, 5818.64it/s]
 27%|██▋       | 12788/46613 [00:02<00:05, 5891.81it/s]
 29%|██▊       | 13388/46613 [00:02<00:05, 5821.70it/s]
 30%|███       | 14004/46613 [00:02<00:05, 5916.72it/s]
 31%|███▏      | 14601/46613 [00:02<00:05, 5745.19it/s]
 33%|███▎      | 15197/46613 [00:02<00:05, 5804.46it/s]
 34%|███▍      | 15811/46613 [00:02<00:05, 5900.05it/s]
 35%|███▌      | 16404/46613 [00:03<00:05, 5541.58it/s]
 37%|███▋      | 17164/46613 [00:03<00:04, 6120.52it/s]
 38%|███▊      | 17784/46613 [00:03<00:05, 5737.35it/s]
 39%|███▉      | 18393/46613 [00:03<00:04, 5827.42it/s]
 41%|████      | 19115/46613 [00:03<00:04, 6221.36it/s]
 42%|████▏     | 19745/46613 [00:03<00:04, 6153.21it/s]
 44%|████▍     | 20466/46613 [00:03<00:04, 6456.25it/s]
 45%|████▌     | 21117/46613 [00:03<00:04, 6213.30it/s]
 47%|████▋     | 21765/46613 [00:03<00:03, 6286.28it/s]
 48%|████▊     | 22412/46613 [00:03<00:03, 6335.40it/s]
 49%|████▉     | 23049/46613 [00:04<00:03, 6210.12it/s]
 51%|█████     | 23673/46613 [00:04<00:03, 6062.46it/s]
 52%|█████▏    | 24282/46613 [00:04<00:03, 5759.64it/s]
 53%|█████▎    | 24901/46613 [00:04<00:03, 5878.38it/s]
 55%|█████▍    | 25493/46613 [00:04<00:03, 5868.07it/s]
 56%|█████▌    | 26132/46613 [00:04<00:03, 6017.88it/s]
 57%|█████▋    | 26736/46613 [00:04<00:05, 3396.52it/s]
 59%|█████▊    | 27327/46613 [00:05<00:04, 3875.30it/s]
 60%|█████▉    | 27835/46613 [00:05<00:04, 4118.28it/s]
 61%|██████    | 28341/46613 [00:05<00:04, 4184.75it/s]
 62%|██████▏   | 28892/46613 [00:05<00:03, 4506.06it/s]
 63%|██████▎   | 29469/46613 [00:05<00:03, 4831.02it/s]
 64%|██████▍   | 29996/46613 [00:05<00:03, 4909.83it/s]
