nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 440/46613 [00:00<00:10, 4392.61it/s]
  2%|▏         | 973/46613 [00:00<00:09, 4939.97it/s]
  3%|▎         | 1484/46613 [00:00<00:09, 5010.81it/s]
  4%|▍         | 1988/46613 [00:00<00:08, 5021.19it/s]
  6%|▌         | 2589/46613 [00:00<00:08, 5374.93it/s]
  7%|▋         | 3127/46613 [00:00<00:08, 5322.22it/s]
  8%|▊         | 3660/46613 [00:00<00:08, 5289.12it/s]
  9%|▉         | 4190/46613 [00:00<00:08, 5025.40it/s]
 10%|█         | 4695/46613 [00:00<00:08, 4942.37it/s]
 11%|█         | 5235/46613 [00:01<00:08, 5077.60it/s]
 12%|█▏        | 5745/46613 [00:01<00:08, 4965.65it/s]
 13%|█▎        | 6287/46613 [00:01<00:07, 5098.12it/s]
 15%|█▍        | 6828/46613 [00:01<00:07, 5189.72it/s]
 16%|█▌        | 7349/46613 [00:01<00:07, 5075.52it/s]
 17%|█▋        | 7860/46613 [00:01<00:07, 5040.58it/s]
 18%|█▊        | 8449/46613 [00:01<00:07, 5288.73it/s]
 19%|█▉        | 9034/46613 [00:01<00:06, 5453.25it/s]
 21%|██        | 9581/46613 [00:01<00:06, 5368.45it/s]
 22%|██▏       | 10119/46613 [00:02<00:09, 3717.50it/s]
 23%|██▎       | 10779/46613 [00:02<00:08, 4364.89it/s]
 24%|██▍       | 11359/46613 [00:02<00:07, 4660.49it/s]
 26%|██▌       | 12012/46613 [00:02<00:06, 5137.26it/s]
 27%|██▋       | 12573/46613 [00:02<00:06, 5220.34it/s]
 28%|██▊       | 13133/46613 [00:02<00:06, 5324.58it/s]
 30%|██▉       | 13775/46613 [00:02<00:05, 5629.98it/s]
 31%|███       | 14357/46613 [00:02<00:05, 5465.52it/s]
 32%|███▏      | 14935/46613 [00:02<00:05, 5554.24it/s]
 33%|███▎      | 15558/46613 [00:03<00:05, 5745.07it/s]
 35%|███▍      | 16141/46613 [00:03<00:05, 5464.11it/s]
 36%|███▌      | 16696/46613 [00:03<00:05, 5319.62it/s]
 37%|███▋      | 17439/46613 [00:03<00:04, 5910.51it/s]
 39%|███▊      | 18039/46613 [00:03<00:05, 5548.12it/s]
 40%|███▉      | 18603/46613 [00:03<00:05, 5567.87it/s]
 41%|████▏     | 19279/46613 [00:03<00:04, 5903.85it/s]
 43%|████▎     | 19930/46613 [00:03<00:04, 6078.22it/s]
 44%|████▍     | 20544/46613 [00:03<00:04, 6039.96it/s]
 45%|████▌     | 21152/46613 [00:04<00:04, 5622.45it/s]
 47%|████▋     | 21742/46613 [00:04<00:04, 5697.51it/s]
 48%|████▊     | 22350/46613 [00:04<00:04, 5804.04it/s]
 49%|████▉     | 22938/46613 [00:04<00:04, 5824.62it/s]
 50%|█████     | 23524/46613 [00:04<00:04, 5656.51it/s]
 52%|█████▏    | 24093/46613 [00:04<00:04, 5319.14it/s]
 53%|█████▎    | 24726/46613 [00:04<00:03, 5600.14it/s]
 54%|█████▍    | 25292/46613 [00:04<00:03, 5471.40it/s]
 55%|█████▌    | 25844/46613 [00:04<00:03, 5367.25it/s]
 57%|█████▋    | 26479/46613 [00:04<00:03, 5550.66it/s]
 58%|█████▊    | 27037/46613 [00:05<00:03, 5411.10it/s]
 59%|█████▉    | 27580/46613 [00:05<00:03, 5310.42it/s]
 60%|██████    | 28113/46613 [00:05<00:03, 5076.50it/s]
 61%|██████▏   | 28623/46613 [00:05<00:06, 2589.30it/s]
 63%|██████▎   | 29261/46613 [00:05<00:05, 3230.09it/s]
 64%|██████▍   | 29780/46613 [00:05<00:04, 3610.21it/s]
 65%|██████▍   | 30277/46613 [00:06<00:04, 3904.67it/s]
 66%|██████▋   | 30916/46613 [00:06<00:03, 4492.58it/s]
 68%|██████▊   | 31467/46613 [00:06<00:03, 4749.39it/s]
 69%|██████▊   | 32005/46613 [00:06<00:03, 4851.82it/s]
 70%|██████▉   | 32588/46613 [00:06<00:02, 5117.26it/s]
