nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 503/46613 [00:00<00:09, 5029.18it/s]
  2%|▏         | 1021/46613 [00:00<00:08, 5105.34it/s]
  3%|▎         | 1570/46613 [00:00<00:08, 5279.75it/s]
  5%|▍         | 2108/46613 [00:00<00:08, 5318.18it/s]
  6%|▌         | 2689/46613 [00:00<00:07, 5490.68it/s]
  7%|▋         | 3239/46613 [00:00<00:07, 5488.36it/s]
  8%|▊         | 3788/46613 [00:00<00:07, 5471.62it/s]
  9%|▉         | 4336/46613 [00:00<00:08, 5047.85it/s]
 10%|█         | 4847/46613 [00:00<00:08, 5060.11it/s]
 11%|█▏        | 5359/46613 [00:01<00:08, 5076.12it/s]
 13%|█▎        | 5906/46613 [00:01<00:07, 5192.38it/s]
 14%|█▍        | 6441/46613 [00:01<00:07, 5238.88it/s]
 15%|█▍        | 6967/46613 [00:01<00:07, 5119.96it/s]
 16%|█▌        | 7499/46613 [00:01<00:07, 5178.41it/s]
 17%|█▋        | 8077/46613 [00:01<00:07, 5356.12it/s]
 19%|█▊        | 8678/46613 [00:01<00:06, 5550.10it/s]
 20%|█▉        | 9295/46613 [00:01<00:06, 5733.83it/s]
 21%|██        | 9899/46613 [00:01<00:06, 5823.95it/s]
 23%|██▎       | 10540/46613 [00:01<00:06, 5998.70it/s]
 24%|██▍       | 11149/46613 [00:02<00:05, 6025.23it/s]
 25%|██▌       | 11752/46613 [00:02<00:08, 4321.73it/s]
 26%|██▋       | 12327/46613 [00:02<00:07, 4656.66it/s]
 28%|██▊       | 12894/46613 [00:02<00:06, 4910.89it/s]
 29%|██▉       | 13555/46613 [00:02<00:06, 5358.78it/s]
 30%|███       | 14129/46613 [00:02<00:06, 5368.01it/s]
 32%|███▏      | 14693/46613 [00:02<00:05, 5407.71it/s]
 33%|███▎      | 15373/46613 [00:02<00:05, 5799.07it/s]
 34%|███▍      | 15969/46613 [00:02<00:05, 5587.88it/s]
 35%|███▌      | 16540/46613 [00:03<00:05, 5394.91it/s]
 37%|███▋      | 17355/46613 [00:03<00:04, 6136.35it/s]
 39%|███▊      | 17980/46613 [00:03<00:05, 5642.91it/s]
 40%|███▉      | 18576/46613 [00:03<00:04, 5728.22it/s]
 41%|████▏     | 19284/46613 [00:03<00:04, 6100.80it/s]
 43%|████▎     | 19988/46613 [00:03<00:04, 6364.74it/s]
 44%|████▍     | 20634/46613 [00:03<00:04, 6339.77it/s]
 46%|████▌     | 21274/46613 [00:03<00:04, 6056.83it/s]
 47%|████▋     | 21887/46613 [00:03<00:04, 6075.54it/s]
 48%|████▊     | 22560/46613 [00:04<00:03, 6262.88it/s]
 50%|████▉     | 23191/46613 [00:04<00:03, 6184.54it/s]
 51%|█████     | 23813/46613 [00:04<00:03, 5844.64it/s]
 52%|█████▏    | 24403/46613 [00:04<00:03, 5739.67it/s]
 54%|█████▎    | 24992/46613 [00:04<00:03, 5780.68it/s]
 55%|█████▍    | 25590/46613 [00:04<00:03, 5835.33it/s]
 56%|█████▌    | 26212/46613 [00:04<00:03, 5944.27it/s]
 58%|█████▊    | 26809/46613 [00:04<00:03, 5602.17it/s]
 59%|█████▉    | 27401/46613 [00:04<00:03, 5690.83it/s]
 60%|██████    | 27974/46613 [00:05<00:03, 5348.06it/s]
 61%|██████    | 28515/46613 [00:05<00:03, 5054.72it/s]
 62%|██████▏   | 29131/46613 [00:05<00:03, 5350.14it/s]
